

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Oct 24 19:23:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  1371                           ;./I2C.h: 116:   }
  1372     0762  30FF               	movlw	255
  1373     0763  07FC               	addwf	I2C_Page_Read@i,f
  1374     0764  1803               	skipnc
  1375     0765  0AFD               	incf	I2C_Page_Read@i+1,f
  1376     0766  30FF               	movlw	255
  1377     0767  07FD               	addwf	I2C_Page_Read@i+1,f
  1378     0768  2F49               	goto	l1008
  1379     0769                     l1018:
  1380                           
  1381                           ;./I2C.h: 118:   result[Size+1]=0;
  1382     0769  0875               	movf	I2C_Page_Read@Size,w
  1383     076A  077B               	addwf	I2C_Page_Read@result,w
  1384     076B  00F9               	movwf	??_I2C_Page_Read
  1385     076C  0A79               	incf	??_I2C_Page_Read,w
  1386     076D  0084               	movwf	4
  1387     076E  1383               	bcf	3,7	;select IRP bank0
  1388     076F  0180               	clrf	0
  1389     0770                     l88:
  1390     0770  0008               	return
  1391     0771                     __end_of_I2C_Page_Read:
  1392                           
  1393                           	psect	text9
  1394     062E                     __ptext9:	
  1395 ;; *************** function _I2C_Write_Data *****************
  1396 ;; Defined at:
  1397 ;;		line 214 in file "./I2C.h"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  data            1    wreg     unsigned char 
  1400 ;; Auto vars:     Size  Location     Type
  1401 ;;  data            1    4[COMMON] unsigned char 
  1402 ;; Return value:  Size  Location     Type
  1403 ;;                  2    0[COMMON] int 
  1404 ;; Registers used:
  1405 ;;		wreg, status,2, status,0, pclath, cstack
  1406 ;; Tracked objects:
  1407 ;;		On entry : 0/0
  1408 ;;		On exit  : 0/0
  1409 ;;		Unchanged: 0/0
  1410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1411 ;;      Params:         2       0       0       0       0
  1412 ;;      Locals:         1       0       0       0       0
  1413 ;;      Temps:          2       0       0       0       0
  1414 ;;      Totals:         5       0       0       0       0
  1415 ;;Total ram usage:        5 bytes
  1416 ;; Hardware stack levels used: 1
  1417 ;; Hardware stack levels required when called: 1
  1418 ;; This function calls:
  1419 ;;		_I2C_Wait
  1420 ;; This function is called by:
  1421 ;;		_I2C_Page_Write
  1422 ;;		_I2C_Page_Read
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     062E                     _I2C_Write_Data:	
  1427                           ;psect for function _I2C_Write_Data
  1428                           
  1429                           
  1430                           ;incstack = 0
  1431                           ; Regs used in _I2C_Write_Data: [wreg+status,2+status,0+pclath+cstack]
  1432                           ;I2C_Write_Data@data stored from wreg
  1433     062E  00F4               	movwf	I2C_Write_Data@data
  1434     062F                     l938:
  1435                           
  1436                           ;./I2C.h: 216:  I2C_Wait();
  1437     062F  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1438     0634                     l940:
  1439                           
  1440                           ;./I2C.h: 218:  SSPBUF=data;
  1441     0634  0874               	movf	I2C_Write_Data@data,w
  1442     0635  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0636  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0637  0093               	movwf	19	;volatile
  1445     0638                     l942:
  1446                           
  1447                           ;./I2C.h: 220:  I2C_Wait();
  1448     0638  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1449     063D                     l944:
  1450                           
  1451                           ;./I2C.h: 222:   return (int)ACKSTAT;
  1452     063D  1003               	clrc
  1453     063E  1683               	bsf	3,5	;RP0=1, select bank1
  1454     063F  1303               	bcf	3,6	;RP1=0, select bank1
  1455     0640  1B11               	btfsc	17,6	;volatile
  1456     0641  1403               	setc
  1457     0642  3000               	movlw	0
  1458     0643  1803               	skipnc
  1459     0644  3001               	movlw	1
  1460     0645  00F2               	movwf	??_I2C_Write_Data
  1461     0646  01F3               	clrf	??_I2C_Write_Data+1
  1462     0647  0872               	movf	??_I2C_Write_Data,w
  1463     0648  00F0               	movwf	?_I2C_Write_Data
  1464     0649  0873               	movf	??_I2C_Write_Data+1,w
  1465     064A  00F1               	movwf	?_I2C_Write_Data+1
  1466     064B                     l115:
  1467     064B  0008               	return
  1468     064C                     __end_of_I2C_Write_Data:
  1469                           
  1470                           	psect	text10
  1471     0577                     __ptext10:	
  1472 ;; *************** function _I2C_Repeat_Start *****************
  1473 ;; Defined at:
  1474 ;;		line 156 in file "./I2C.h"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 1
  1495 ;; This function calls:
  1496 ;;		_I2C_Wait
  1497 ;; This function is called by:
  1498 ;;		_I2C_Page_Write
  1499 ;;		_I2C_Page_Read
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     0577                     _I2C_Repeat_Start:	
  1504                           ;psect for function _I2C_Repeat_Start
  1505                           
  1506     0577                     l934:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _I2C_Repeat_Start: [wreg+status,2+status,0+pclath+cstack]
  1509                           
  1510                           
  1511                           ;./I2C.h: 158: I2C_Wait();
  1512     0577  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1513     057C                     l936:
  1514                           
  1515                           ;./I2C.h: 160: RSEN=1;
  1516     057C  1683               	bsf	3,5	;RP0=1, select bank1
  1517     057D  1303               	bcf	3,6	;RP1=0, select bank1
  1518     057E  1491               	bsf	17,1	;volatile
  1519     057F                     l103:
  1520     057F  0008               	return
  1521     0580                     __end_of_I2C_Repeat_Start:
  1522                           
  1523                           	psect	text11
  1524     064C                     __ptext11:	
  1525 ;; *************** function _I2C_Read_Data *****************
  1526 ;; Defined at:
  1527 ;;		line 227 in file "./I2C.h"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  flag            2    0[COMMON] int 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      unsigned char 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         2       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0
  1543 ;;      Temps:          0       0       0       0       0
  1544 ;;      Totals:         2       0       0       0       0
  1545 ;;Total ram usage:        2 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 2
  1548 ;; This function calls:
  1549 ;;		_I2C_ACK
  1550 ;;		_I2C_NACK
  1551 ;;		_I2C_Wait
  1552 ;; This function is called by:
  1553 ;;		_I2C_Page_Read
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557     064C                     _I2C_Read_Data:	
  1558                           ;psect for function _I2C_Read_Data
  1559                           
  1560     064C                     l948:	
  1561                           ;incstack = 0
  1562                           ; Regs used in _I2C_Read_Data: [wreg+status,2+status,0+pclath+cstack]
  1563                           
  1564                           
  1565                           ;./I2C.h: 229:   I2C_Wait();
  1566     064C  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1567     0651                     l950:
  1568                           
  1569                           ;./I2C.h: 231:   RCEN=1;
  1570     0651  1683               	bsf	3,5	;RP0=1, select bank1
  1571     0652  1303               	bcf	3,6	;RP1=0, select bank1
  1572     0653  1591               	bsf	17,3	;volatile
  1573                           
  1574                           ;./I2C.h: 233:   I2C_Wait();
  1575     0654  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1576     0659                     l118:	
  1577                           ;./I2C.h: 235:    while(!SSPIF);
  1578                           
  1579     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1580     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1581     065B  1D8C               	btfss	12,3	;volatile
  1582     065C  2E5E               	goto	u131
  1583     065D  2E5F               	goto	u130
  1584     065E                     u131:
  1585     065E  2E59               	goto	l118
  1586     065F                     u130:
  1587     065F                     l952:
  1588                           
  1589                           ;./I2C.h: 237:   buff=SSPBUF;
  1590     065F  0813               	movf	19,w	;volatile
  1591     0660  00B1               	movwf	_buff
  1592     0661                     l954:
  1593                           
  1594                           ;./I2C.h: 239:   SSPIF=0;
  1595     0661  118C               	bcf	12,3	;volatile
  1596     0662                     l956:
  1597                           
  1598                           ;./I2C.h: 241:   (flag!=0)?I2C_ACK():I2C_NACK();
  1599     0662  0870               	movf	I2C_Read_Data@flag,w
  1600     0663  0471               	iorwf	I2C_Read_Data@flag+1,w
  1601     0664  1903               	btfsc	3,2
  1602     0665  2E67               	goto	u141
  1603     0666  2E68               	goto	u140
  1604     0667                     u141:
  1605     0667  2E6E               	goto	l960
  1606     0668                     u140:
  1607     0668                     l958:
  1608     0668  120A  118A  2592  120A  118A  	fcall	_I2C_ACK
  1609     066D  2E73               	goto	l962
  1610     066E                     l960:
  1611     066E  120A  118A  259E  120A  118A  	fcall	_I2C_NACK
  1612     0673                     l962:
  1613                           
  1614                           ;./I2C.h: 243:   return buff;
  1615     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1616     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1617     0675  0831               	movf	_buff,w
  1618     0676                     l125:
  1619     0676  0008               	return
  1620     0677                     __end_of_I2C_Read_Data:
  1621                           
  1622                           	psect	text12
  1623     059E                     __ptext12:	
  1624 ;; *************** function _I2C_NACK *****************
  1625 ;; Defined at:
  1626 ;;		line 201 in file "./I2C.h"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;		None
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;		None
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg, status,2, status,0, pclath, cstack
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         0       0       0       0       0
  1642 ;;      Temps:          0       0       0       0       0
  1643 ;;      Totals:         0       0       0       0       0
  1644 ;;Total ram usage:        0 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; Hardware stack levels required when called: 1
  1647 ;; This function calls:
  1648 ;;		_I2C_Wait
  1649 ;; This function is called by:
  1650 ;;		_I2C_Read_Data
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654     059E                     _I2C_NACK:	
  1655                           ;psect for function _I2C_NACK
  1656                           
  1657     059E                     l928:	
  1658                           ;incstack = 0
  1659                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
  1660                           
  1661                           
  1662                           ;./I2C.h: 203:  ACKDT=1;
  1663     059E  1683               	bsf	3,5	;RP0=1, select bank1
  1664     059F  1303               	bcf	3,6	;RP1=0, select bank1
  1665     05A0  1691               	bsf	17,5	;volatile
  1666     05A1                     l930:
  1667                           
  1668                           ;./I2C.h: 205:  I2C_Wait();
  1669     05A1  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1670     05A6                     l932:
  1671                           
  1672                           ;./I2C.h: 207:  ACKEN=1;
  1673     05A6  1683               	bsf	3,5	;RP0=1, select bank1
  1674     05A7  1303               	bcf	3,6	;RP1=0, select bank1
  1675     05A8  1611               	bsf	17,4	;volatile
  1676     05A9                     l112:
  1677     05A9  0008               	return
  1678     05AA                     __end_of_I2C_NACK:
  1679                           
  1680                           	psect	text13
  1681     0592                     __ptext13:	
  1682 ;; *************** function _I2C_ACK *****************
  1683 ;; Defined at:
  1684 ;;		line 188 in file "./I2C.h"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          0       0       0       0       0
  1701 ;;      Totals:         0       0       0       0       0
  1702 ;;Total ram usage:        0 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 1
  1705 ;; This function calls:
  1706 ;;		_I2C_Wait
  1707 ;; This function is called by:
  1708 ;;		_I2C_Read_Data
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712     0592                     _I2C_ACK:	
  1713                           ;psect for function _I2C_ACK
  1714                           
  1715     0592                     l922:	
  1716                           ;incstack = 0
  1717                           ; Regs used in _I2C_ACK: [wreg+status,2+status,0+pclath+cstack]
  1718                           
  1719                           
  1720                           ;./I2C.h: 190:  ACKDT=0;
  1721     0592  1683               	bsf	3,5	;RP0=1, select bank1
  1722     0593  1303               	bcf	3,6	;RP1=0, select bank1
  1723     0594  1291               	bcf	17,5	;volatile
  1724     0595                     l924:
  1725                           
  1726                           ;./I2C.h: 192:  I2C_Wait();
  1727     0595  120A  118A  25AA  120A  118A  	fcall	_I2C_Wait
  1728     059A                     l926:
  1729                           
  1730                           ;./I2C.h: 194:     ACKEN=1;
  1731     059A  1683               	bsf	3,5	;RP0=1, select bank1
  1732     059B  1303               	bcf	3,6	;RP1=0, select bank1
  1733     059C  1611               	bsf	17,4	;volatile
  1734     059D                     l109:
  1735     059D  0008               	return
  1736     059E                     __end_of_I2C_ACK:
  1737                           
  1738                           	psect	text14
  1739     05AA                     __ptext14:	
  1740 ;; *************** function _I2C_Wait *****************
  1741 ;; Defined at:
  1742 ;;		line 127 in file "./I2C.h"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;		None
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2
  1751 ;; Tracked objects:
  1752 ;;		On entry : 0/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1756 ;;      Params:         0       0       0       0       0
  1757 ;;      Locals:         0       0       0       0       0
  1758 ;;      Temps:          0       0       0       0       0
  1759 ;;      Totals:         0       0       0       0       0
  1760 ;;Total ram usage:        0 bytes
  1761 ;; Hardware stack levels used: 1
  1762 ;; This function calls:
  1763 ;;		Nothing
  1764 ;; This function is called by:
  1765 ;;		_I2C_Start
  1766 ;;		_I2C_Stop
  1767 ;;		_I2C_Repeat_Start
  1768 ;;		_I2C_ACK
  1769 ;;		_I2C_NACK
  1770 ;;		_I2C_Write_Data
  1771 ;;		_I2C_Read_Data
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775     05AA                     _I2C_Wait:	
  1776                           ;psect for function _I2C_Wait
  1777                           
  1778     05AA                     l918:	
  1779                           ;incstack = 0
  1780                           ; Regs used in _I2C_Wait: [wreg+status,2]
  1781                           
  1782     05AA                     l91:	
  1783                           ;./I2C.h: 129: while(READ_WRITE || SSPCON2&0X1F);
  1784                           
  1785     05AA  1683               	bsf	3,5	;RP0=1, select bank1
  1786     05AB  1303               	bcf	3,6	;RP1=0, select bank1
  1787     05AC  1914               	btfsc	20,2	;volatile
  1788     05AD  2DAF               	goto	u111
  1789     05AE  2DB0               	goto	u110
  1790     05AF                     u111:
  1791     05AF  2DAA               	goto	l91
  1792     05B0                     u110:
  1793     05B0                     l920:
  1794     05B0  0811               	movf	17,w	;volatile
  1795     05B1  391F               	andlw	31
  1796     05B2  1D03               	btfss	3,2
  1797     05B3  2DB5               	goto	u121
  1798     05B4  2DB6               	goto	u120
  1799     05B5                     u121:
  1800     05B5  2DAA               	goto	l91
  1801     05B6                     u120:
  1802     05B6                     l94:
  1803     05B6  0008               	return
  1804     05B7                     __end_of_I2C_Wait:
  1805                           
  1806                           	psect	text15
  1807     05B7                     __ptext15:	
  1808 ;; *************** function _I2C_Master_Init *****************
  1809 ;; Defined at:
  1810 ;;		line 166 in file "./I2C.h"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         0       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         0       0       0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837     05B7                     _I2C_Master_Init:	
  1838                           ;psect for function _I2C_Master_Init
  1839                           
  1840     05B7                     l1028:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _I2C_Master_Init: [wreg]
  1843                           
  1844                           
  1845                           ;./I2C.h: 168: TRISC3=1;
  1846     05B7  1683               	bsf	3,5	;RP0=1, select bank1
  1847     05B8  1303               	bcf	3,6	;RP1=0, select bank1
  1848     05B9  1587               	bsf	7,3	;volatile
  1849                           
  1850                           ;./I2C.h: 170: TRISC4=1;
  1851     05BA  1607               	bsf	7,4	;volatile
  1852                           
  1853                           ;./I2C.h: 172: SMP=1;
  1854     05BB  1794               	bsf	20,7	;volatile
  1855                           
  1856                           ;./I2C.h: 174: CKE=0;
  1857     05BC  1314               	bcf	20,6	;volatile
  1858                           
  1859                           ;./I2C.h: 176: SSPEN=1;
  1860     05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1861     05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1862     05BF  1694               	bsf	20,5	;volatile
  1863                           
  1864                           ;./I2C.h: 178: SSPCON|=0X08;
  1865     05C0  1594               	bsf	20,3	;volatile
  1866     05C1                     l1030:
  1867                           
  1868                           ;./I2C.h: 180: SSPADD=((16000000)/(4*100000))-1;
  1869     05C1  3027               	movlw	39
  1870     05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1871     05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1872     05C4  0093               	movwf	19	;volatile
  1873     05C5                     l106:
  1874     05C5  0008               	return
  1875     05C6                     __end_of_I2C_Master_Init:
  1876     007E                     btemp	set	126	;btemp
  1877     007E                     wtemp0	set	126
  1878                           
  1879                           	psect	config
  1880                           
  1881                           ;Config register CONFIG @ 0x2007
  1882                           ;	Oscillator Selection bits
  1883                           ;	FOSC = EXTRC, RC oscillator
  1884                           ;	Watchdog Timer Enable bit
  1885                           ;	WDTE = OFF, WDT disabled
  1886                           ;	Power-up Timer Enable bit
  1887                           ;	PWRTE = OFF, PWRT disabled
  1888                           ;	Brown-out Reset Enable bit
  1889                           ;	BOREN = OFF, BOR disabled
  1890                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1891                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1892                           ;	Data EEPROM Memory Code Protection bit
  1893                           ;	CPD = OFF, Data EEPROM code protection off
  1894                           ;	Flash Program Memory Write Enable bits
  1895                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1896                           ;	In-Circuit Debugger Mode bit
  1897                           ;	DEBUG = 0x1, unprogrammed default
  1898                           ;	Flash Program Memory Code Protection bit
  1899                           ;	CP = OFF, Code protection off
  1900     2007                     	org	8199
  1901     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print@x	PTR unsigned char  size(1) Largest target is 7
		 -> result(BANK0[3]), Word(BANK0[4]), Write(BANK0[7]), Read(BANK0[6]), 

    I2C_Page_Read@result	PTR unsigned char  size(1) Largest target is 3
		 -> result(BANK0[3]), 

    I2C_Page_Write@data	PTR unsigned char  size(1) Largest target is 4
		 -> Word(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_I2C_Page_Read
    _Lcd_Print->_Lcd_Data
    _Lcd_Configuration->_Lcd_Cmd
    _I2C_Page_Write->_I2C_Write_Data
    _I2C_Page_Read->_I2C_Write_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1186
                                              0 BANK0      3     3      0
                    _I2C_Master_Init
                      _I2C_Page_Read
                     _I2C_Page_Write
                          _I2C_Start
                           _I2C_Stop
                            _Lcd_Cmd
                  _Lcd_Configuration
                          _Lcd_Print
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print                                            1     1      0     199
                                              3 COMMON     1     1      0
                           _Lcd_Data
 ---------------------------------------------------------------------------------
 (2) _Lcd_Data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Configuration                                    2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Page_Write                                       5     3      2     296
                                              5 COMMON     5     3      2
                   _I2C_Repeat_Start
                     _I2C_Write_Data
 ---------------------------------------------------------------------------------
 (1) _I2C_Page_Read                                        9     5      4     647
                                              5 COMMON     9     5      4
                      _I2C_Read_Data
                   _I2C_Repeat_Start
                     _I2C_Write_Data
 ---------------------------------------------------------------------------------
 (2) _I2C_Write_Data                                       5     3      2      22
                                              0 COMMON     5     3      2
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Repeat_Start                                     0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read_Data                                        2     0      2      98
                                              0 COMMON     2     0      2
                            _I2C_ACK
                           _I2C_NACK
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _I2C_Page_Read
     _I2C_Read_Data
       _I2C_ACK
         _I2C_Wait
       _I2C_NACK
         _I2C_Wait
       _I2C_Wait
     _I2C_Repeat_Start
       _I2C_Wait
     _I2C_Write_Data
       _I2C_Wait
   _I2C_Page_Write
     _I2C_Repeat_Start
     _I2C_Write_Data
   _I2C_Start
     _I2C_Wait
   _I2C_Stop
     _I2C_Wait
   _Lcd_Cmd
   _Lcd_Configuration
     _Lcd_Cmd
   _Lcd_Print
     _Lcd_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Oct 24 19:23:24 2023

                        pc 0002                         l71 067E                         l80 0714  
                       l91 05AA                         l83 0738                         l77 06B5  
                       l94 05B6                         l88 0770                         l97 0588  
                       fsr 0004                        l100 0591                        l103 057F  
                      l112 05A9                        l106 05C5                        l115 064B  
                      l131 0615                        l140 062D                        l109 059D  
